customer_id,product_id,purchase_count,avg_rating,order_count,score
492,47,5,4.5,2,3.1459
492,49,1,4.0,1,2.3466
492,50,1,5.0,1,2.8466
492,54,4,4.5,2,3.0547
492,55,2,3.0,1,2.0493
492,58,4,3.5,2,2.5547
492,61,1,3.0,1,1.8466
492,63,2,5.0,1,3.0493
492,71,4,4.5,2,3.0547
492,78,2,3.0,1,2.0493
493,21,2,4.0,1,2.5493
493,26,1,4.0,1,2.3466
493,37,1,4.0,1,2.3466
493,38,1,4.0,1,2.3466
493,88,2,5.0,1,3.0493
493,93,3,5.0,1,3.1931
494,24,3,3.0,2,2.1931
494,28,6,4.0,2,2.973
494,36,3,4.0,1,2.6931
494,82,3,4.0,1,2.6931
494,95,2,3.0,1,2.0493
494,96,1,4.0,1,2.3466
494,98,2,3.0,1,2.0493
494,102,1,5.0,1,2.8466
494,113,2,5.0,1,3.0493
495,8,1,5.0,1,2.8466
495,10,1,4.0,1,2.3466
495,12,6,4.5,2,3.223
495,13,1,5.0,1,2.8466
495,15,2,5.0,1,3.0493
495,43,3,4.0,1,2.6931
495,53,9,4.25,4,3.2763
495,57,5,4.333333333333333,3,3.0625
495,59,7,4.333333333333333,3,3.2064
495,104,2,4.0,1,2.5493
495,106,3,5.0,1,3.1931
495,107,2,3.0,1,2.0493
495,108,3,4.0,2,2.6931
495,114,6,4.5,2,3.223
495,116,2,4.0,1,2.5493
496,22,1,5.0,1,2.8466
496,27,3,4.0,2,2.6931
496,32,1,4.0,1,2.3466
496,35,3,5.0,1,3.1931
496,39,2,5.0,1,3.0493
496,40,1,5.0,1,2.8466
497,27,4,3.0,2,2.3047
497,32,5,4.0,3,2.8959
497,35,4,4.0,2,2.8047
497,39,1,5.0,1,2.8466
497,40,3,4.5,2,2.9431
498,121,3,5.0,1,3.1931
498,122,4,4.0,3,2.8047
498,123,3,4.0,1,2.6931
498,124,6,4.666666666666667,3,3.3063
498,125,4,4.0,2,2.8047
498,127,5,4.666666666666667,3,3.2292
498,128,2,4.0,2,2.5493
498,135,3,3.5,2,2.4431
498,137,2,3.0,1,2.0493
498,138,3,5.0,1,3.1931
499,1,3,5.0,1,3.1931
499,3,1,5.0,1,2.8466
499,7,3,4.0,1,2.6931
499,11,4,4.333333333333333,3,2.9714
499,16,3,5.0,1,3.1931
499,17,3,4.0,1,2.6931
499,19,3,5.0,2,3.1931
499,92,2,5.0,2,3.0493
499,122,2,5.0,1,3.0493
499,123,1,5.0,1,2.8466
499,124,5,4.0,2,2.8959
499,128,2,4.0,1,2.5493
499,135,3,3.5,2,2.4431
499,137,2,5.0,1,3.0493
499,138,4,5.0,2,3.3047
500,1,2,5.0,1,3.0493
500,9,1,5.0,1,2.8466
500,11,2,5.0,1,3.0493
500,70,2,5.0,1,3.0493
500,74,3,4.5,2,2.9431
500,75,1,4.0,1,2.3466
